NumeroReuniaoCopom,ReuniaoExtraordinaria,DataReuniaoCopom,Vies,UsoMetaSelic,DataInicioVigencia,DataFimVigencia,MetaSelic,TaxaTban,TaxaSelicEfetivaVigencia,TaxaSelicEfetivaAnualizada,descisaoMonocraticaPres
278.0,False,2026-04-29T03:00:00Z,n/a,False,2026-04-30T03:00:00Z,,14.5,,,,False
277.0,False,2026-03-18T03:00:00Z,n/a,False,2026-03-19T03:00:00Z,2026-04-29T03:00:00Z,14.75,,1.53,14.65,False
276.0,False,2026-01-28T03:00:00Z,n/a,False,2026-01-29T03:00:00Z,2026-03-18T03:00:00Z,15.0,,1.84,14.9,False
275.0,False,2025-12-10T03:00:00Z,n/a,False,2025-12-11T03:00:00Z,2026-01-28T03:00:00Z,15.0,,1.84,14.9,False
274.0,False,2025-11-05T03:00:00Z,n/a,False,2025-11-06T03:00:00Z,2025-12-10T03:00:00Z,15.0,,1.33,14.9,False
273.0,False,2025-09-17T03:00:00Z,n/a,False,2025-09-18T03:00:00Z,2025-11-05T03:00:00Z,15.0,,1.95,14.9,False
272.0,False,2025-07-30T03:00:00Z,n/a,False,2025-07-31T03:00:00Z,2025-09-17T03:00:00Z,15.0,,1.95,14.9,False
271.0,False,2025-06-18T03:00:00Z,n/a,False,2025-06-20T03:00:00Z,2025-07-30T03:00:00Z,15.0,,1.61,14.9,False
270.0,False,2025-05-07T03:00:00Z,n/a,False,2025-05-08T03:00:00Z,2025-06-19T03:00:00Z,14.75,,1.64,14.65,False
269.0,False,2025-03-19T03:00:00Z,n/a,False,2025-03-20T03:00:00Z,2025-05-07T03:00:00Z,14.25,,1.69,14.15,False
268.0,False,2025-01-29T03:00:00Z,n/a,False,2025-01-30T03:00:00Z,2025-03-19T03:00:00Z,13.25,,1.63,13.15,False
267.0,False,2024-12-11T03:00:00Z,n/a,False,2024-12-12T03:00:00Z,2025-01-29T03:00:00Z,12.25,,1.51,12.15,False
266.0,False,2024-11-06T03:00:00Z,n/a,False,2024-11-07T03:00:00Z,2024-12-11T03:00:00Z,11.25,,0.97,11.15,False
265.0,False,2024-09-18T03:00:00Z,n/a,False,2024-09-19T03:00:00Z,2024-11-06T03:00:00Z,10.75,,1.42,10.65,False
264.0,False,2024-07-31T03:00:00Z,n/a,False,2024-08-01T03:00:00Z,2024-09-18T03:00:00Z,10.5,,1.38,10.4,
263.0,False,2024-06-19T03:00:00Z,n/a,False,2024-06-20T03:00:00Z,2024-07-31T03:00:00Z,10.5,,1.18,10.4,
262.0,False,2024-05-08T03:00:00Z,n/a,False,2024-05-09T03:00:00Z,2024-06-19T03:00:00Z,10.5,,1.15,10.4,
261.0,False,2024-03-20T03:00:00Z,n/a,False,2024-03-21T03:00:00Z,2024-05-08T03:00:00Z,10.75,,1.33,10.65,
260.0,False,2024-01-31T03:00:00Z,n/a,False,2024-02-01T03:00:00Z,2024-03-20T03:00:00Z,11.25,,1.39,11.15,
259.0,False,2023-12-13T03:00:00Z,n/a,False,2023-12-14T03:00:00Z,2024-01-31T03:00:00Z,11.75,,1.45,11.65,
258.0,False,2023-11-01T03:00:00Z,n/a,False,2023-11-03T03:00:00Z,2023-12-13T03:00:00Z,12.25,,1.28,12.15,
257.0,False,2023-09-20T03:00:00Z,n/a,False,2023-09-21T03:00:00Z,2023-11-02T03:00:00Z,12.75,,1.38,12.65,
256.0,False,2023-08-02T03:00:00Z,n/a,False,2023-08-03T03:00:00Z,2023-09-20T03:00:00Z,13.25,,1.68,13.15,
255.0,False,2023-06-21T03:00:00Z,n/a,False,2023-06-22T03:00:00Z,2023-08-02T03:00:00Z,13.75,,1.53,13.65,
254.0,False,2023-05-03T03:00:00Z,n/a,False,2023-05-04T03:00:00Z,2023-06-21T03:00:00Z,13.75,,1.74,13.65,
253.0,False,2023-03-22T03:00:00Z,n/a,False,2023-03-23T03:00:00Z,2023-05-03T03:00:00Z,13.75,,1.38,13.65,
252.0,False,2023-02-01T03:00:00Z,n/a,False,2023-02-02T03:00:00Z,2023-03-22T03:00:00Z,13.75,,1.69,13.65,
251.0,False,2022-12-07T03:00:00Z,n/a,False,2022-12-08T03:00:00Z,2023-02-01T03:00:00Z,13.75,,2.05,13.65,
250.0,False,2022-10-26T03:00:00Z,n/a,False,2022-10-27T03:00:00Z,2022-12-07T03:00:00Z,13.75,,1.43,13.65,
249.0,False,2022-09-21T03:00:00Z,n/a,False,2022-09-22T03:00:00Z,2022-10-26T03:00:00Z,13.75,,1.23,13.65,
248.0,False,2022-08-03T03:00:00Z,n/a,False,2022-08-04T03:00:00Z,2022-09-21T03:00:00Z,13.75,,1.74,13.65,
247.0,False,2022-06-15T03:00:00Z,n/a,False,2022-06-17T03:00:00Z,2022-08-03T03:00:00Z,13.25,,1.68,13.15,
246.0,False,2022-05-04T03:00:00Z,n/a,False,2022-05-05T03:00:00Z,2022-06-16T03:00:00Z,12.75,,1.43,12.65,
245.0,False,2022-03-16T03:00:00Z,n/a,False,2022-03-17T03:00:00Z,2022-05-04T03:00:00Z,11.75,,1.45,11.65,
244.0,False,2022-02-02T03:00:00Z,n/a,False,2022-02-03T03:00:00Z,2022-03-16T03:00:00Z,10.75,,1.13,10.65,
243.0,False,2021-12-08T03:00:00Z,n/a,False,2021-12-09T03:00:00Z,2022-02-02T03:00:00Z,9.25,,1.4,9.15,False
242.0,False,2021-10-27T03:00:00Z,n/a,False,2021-10-28T03:00:00Z,2021-12-08T03:00:00Z,7.75,,0.82,7.65,False
241.0,False,2021-09-22T03:00:00Z,n/a,False,2021-09-23T03:00:00Z,2021-10-27T03:00:00Z,6.25,,0.57,6.15,
240.0,False,2021-08-04T03:00:00Z,n/a,False,2021-08-05T03:00:00Z,2021-09-22T03:00:00Z,5.25,,0.68,5.15,False
239.0,False,2021-06-16T03:00:00Z,n/a,False,2021-06-17T03:00:00Z,2021-08-04T03:00:00Z,4.25,,0.57,4.15,False
238.0,False,2021-05-05T03:00:00Z,n/a,False,2021-05-06T03:00:00Z,2021-06-16T03:00:00Z,3.5,,0.39,3.4,False
237.0,False,2021-03-17T03:00:00Z,n/a,False,2021-03-18T03:00:00Z,2021-05-05T03:00:00Z,2.75,,0.34,2.65,
236.0,False,2021-01-20T03:00:00Z,n/a,False,2021-01-21T03:00:00Z,2021-03-17T03:00:00Z,2.0,,0.28,1.9,False
235.0,False,2020-12-09T03:00:00Z,n/a,False,2020-12-10T03:00:00Z,2021-01-20T03:00:00Z,2.0,,0.21,1.9,
234.0,False,2020-10-28T03:00:00Z,n/a,False,2020-10-29T03:00:00Z,2020-12-09T03:00:00Z,2.0,,0.22,1.9,
233.0,False,2020-09-16T03:00:00Z,n/a,False,2020-09-17T03:00:00Z,2020-10-28T03:00:00Z,2.0,,0.22,1.9,
232.0,False,2020-08-05T03:00:00Z,n/a,False,2020-08-06T03:00:00Z,2020-09-16T03:00:00Z,2.0,,0.22,1.9,
231.0,False,2020-06-17T03:00:00Z,n/a,False,2020-06-18T03:00:00Z,2020-08-05T03:00:00Z,2.25,,0.3,2.15,
230.0,False,2020-05-06T03:00:00Z,n/a,False,2020-05-07T03:00:00Z,2020-06-17T03:00:00Z,3.0,,0.32,2.9,
229.0,False,2020-03-18T03:00:00Z,n/a,False,2020-03-19T03:00:00Z,2020-05-06T03:00:00Z,3.75,,0.46,3.65,
228.0,False,2020-02-05T03:00:00Z,n/a,False,2020-02-06T03:00:00Z,2020-03-18T03:00:00Z,4.25,,0.45,4.15,
227.0,False,2019-12-11T03:00:00Z,n/a,False,2019-12-12T03:00:00Z,2020-02-05T03:00:00Z,4.5,,0.65,4.4,
226.0,False,2019-10-30T03:00:00Z,n/a,False,2019-10-31T03:00:00Z,2019-12-11T03:00:00Z,5.0,,0.55,4.9,
225.0,False,2019-09-18T03:00:00Z,n/a,False,2019-09-19T03:00:00Z,2019-10-30T03:00:00Z,5.5,,0.63,5.4,False
224.0,False,2019-07-31T03:00:00Z,n/a,False,2019-08-01T03:00:00Z,2019-09-18T03:00:00Z,6.0,,0.8,5.9,
223.0,False,2019-06-19T03:00:00Z,n/a,False,2019-06-21T03:00:00Z,2019-07-31T03:00:00Z,6.5,,0.72,6.4,
222.0,False,2019-05-08T03:00:00Z,n/a,False,2019-05-09T03:00:00Z,2019-06-20T03:00:00Z,6.5,,0.74,6.4,
221.0,False,2019-03-20T03:00:00Z,n/a,False,2019-03-21T03:00:00Z,2019-05-08T03:00:00Z,6.5,,0.82,6.4,False
220.0,False,2019-02-06T02:00:00Z,n/a,False,2019-02-07T02:00:00Z,2019-03-20T03:00:00Z,6.5,,0.69,6.4,
219.0,False,2018-12-12T02:00:00Z,n/a,False,2018-12-13T02:00:00Z,2019-02-06T02:00:00Z,6.5,,0.94,6.4,
218.0,False,2018-10-31T03:00:00Z,n/a,False,2018-11-01T03:00:00Z,2018-12-12T02:00:00Z,6.5,,0.69,6.4,
217.0,False,2018-09-19T03:00:00Z,n/a,False,2018-09-20T03:00:00Z,2018-10-31T03:00:00Z,6.5,,0.72,6.4,
216.0,False,2018-08-01T03:00:00Z,n/a,False,2018-08-02T03:00:00Z,2018-09-19T03:00:00Z,6.5,,0.84,6.4,
215.0,False,2018-06-20T03:00:00Z,n/a,False,2018-06-21T03:00:00Z,2018-08-01T03:00:00Z,6.5,,0.74,6.4,
214.0,False,2018-05-16T03:00:00Z,n/a,False,2018-05-17T03:00:00Z,2018-06-20T03:00:00Z,6.5,,0.59,6.4,
213.0,False,2018-03-21T03:00:00Z,n/a,False,2018-03-22T03:00:00Z,2018-05-16T03:00:00Z,6.5,,0.94,6.4,
212.0,False,2018-02-07T02:00:00Z,n/a,False,2018-02-08T02:00:00Z,2018-03-21T03:00:00Z,6.75,,0.72,6.65,
211.0,False,2017-12-06T02:00:00Z,sem viés,False,2017-12-07T02:00:00Z,2018-02-07T02:00:00Z,7.0,,1.15,6.9,
210.0,False,2017-10-25T02:00:00Z,sem viés,False,2017-10-26T02:00:00Z,2017-12-06T02:00:00Z,7.5,,0.8,7.4,
209.0,False,2017-09-06T03:00:00Z,sem viés,False,2017-09-08T03:00:00Z,2017-10-25T02:00:00Z,8.25,,1.03,8.15,
208.0,False,2017-07-26T03:00:00Z,sem viés,False,2017-07-27T03:00:00Z,2017-09-06T03:00:00Z,9.25,,1.05,9.15,
207.0,False,2017-05-31T03:00:00Z,sem viés,False,2017-06-01T03:00:00Z,2017-07-26T03:00:00Z,10.25,,1.51,10.15,
206.0,False,2017-04-12T03:00:00Z,sem viés,False,2017-04-13T03:00:00Z,2017-05-31T03:00:00Z,11.25,,1.35,11.15,
205.0,False,2017-02-22T03:00:00Z,sem viés,False,2017-02-23T03:00:00Z,2017-04-12T03:00:00Z,12.25,,1.51,12.15,
204.0,False,2017-01-11T02:00:00Z,sem viés,False,2017-01-12T02:00:00Z,2017-02-22T03:00:00Z,13.0,,1.45,12.9,
203.0,False,2016-11-30T02:00:00Z,sem viés,False,2016-12-01T02:00:00Z,2017-01-11T02:00:00Z,13.75,,1.53,13.65,
202.0,False,2016-10-19T02:00:00Z,sem viés,False,2016-10-20T02:00:00Z,2016-11-30T02:00:00Z,14.0,,1.46,13.9,
201.0,False,2016-08-31T03:00:00Z,sem viés,False,2016-09-01T03:00:00Z,2016-10-19T02:00:00Z,14.25,,1.75,14.15,
200.0,False,2016-07-20T03:00:00Z,sem viés,False,2016-07-21T03:00:00Z,2016-08-31T03:00:00Z,14.25,,1.59,14.15,
199.0,False,2016-06-08T03:00:00Z,sem viés,False,2016-06-09T03:00:00Z,2016-07-20T03:00:00Z,14.25,,1.59,14.15,
198.0,False,2016-04-27T03:00:00Z,sem viés,False,2016-04-28T03:00:00Z,2016-06-08T03:00:00Z,14.25,,1.53,14.15,
197.0,False,2016-03-02T03:00:00Z,sem viés,False,2016-03-03T03:00:00Z,2016-04-27T03:00:00Z,14.25,,2.02,14.15,
196.0,False,2016-01-20T02:00:00Z,sem viés,False,2016-01-21T02:00:00Z,2016-03-02T03:00:00Z,14.25,,1.48,14.15,
195.0,False,2015-11-25T02:00:00Z,sem viés,False,2015-11-26T02:00:00Z,2016-01-20T02:00:00Z,14.25,,2.02,14.15,
194.0,False,2015-10-21T02:00:00Z,sem viés,False,2015-10-22T02:00:00Z,2015-11-25T02:00:00Z,14.25,,1.27,14.15,
193.0,False,2015-09-02T03:00:00Z,sem viés,False,2015-09-03T03:00:00Z,2015-10-21T02:00:00Z,14.25,,1.75,14.15,
192.0,False,2015-07-29T03:00:00Z,sem viés,False,2015-07-30T03:00:00Z,2015-09-02T03:00:00Z,14.25,,1.32,14.15,
191.0,False,2015-06-03T03:00:00Z,sem viés,False,2015-06-04T03:00:00Z,2015-07-29T03:00:00Z,13.75,,2.0,13.65,
190.0,False,2015-04-29T03:00:00Z,sem viés,False,2015-04-30T03:00:00Z,2015-06-03T03:00:00Z,13.25,,1.18,13.15,
189.0,False,2015-03-04T03:00:00Z,sem viés,False,2015-03-05T03:00:00Z,2015-04-29T03:00:00Z,12.75,,1.81,12.65,
188.0,False,2015-01-21T02:00:00Z,sem viés,False,2015-01-22T02:00:00Z,2015-03-04T03:00:00Z,12.25,,1.28,12.15,
187.0,False,2014-12-03T02:00:00Z,sem viés,False,2014-12-04T02:00:00Z,2015-01-21T02:00:00Z,11.75,,1.45,11.65,
186.0,False,2014-10-29T02:00:00Z,sem viés,False,2014-10-30T02:00:00Z,2014-12-03T02:00:00Z,11.25,,1.05,11.15,
185.0,False,2014-09-03T03:00:00Z,sem viés,False,2014-09-04T03:00:00Z,2014-10-29T02:00:00Z,11.0,,1.66,10.9,
184.0,False,2014-07-16T03:00:00Z,sem viés,False,2014-07-17T03:00:00Z,2014-09-03T03:00:00Z,11.0,,1.45,10.9,
183.0,False,2014-05-28T03:00:00Z,sem viés,False,2014-05-29T03:00:00Z,2014-07-16T03:00:00Z,11.0,,1.41,10.9,
182.0,False,2014-04-02T03:00:00Z,sem viés,False,2014-04-03T03:00:00Z,2014-05-28T03:00:00Z,11.0,,1.53,10.9,
181.0,False,2014-02-26T03:00:00Z,sem viés,False,2014-02-27T03:00:00Z,2014-04-02T03:00:00Z,10.75,,0.93,10.65,
180.0,False,2014-01-15T02:00:00Z,sem viés,False,2014-01-16T02:00:00Z,2014-02-26T03:00:00Z,10.5,,1.18,10.4,
179.0,False,2013-11-27T02:00:00Z,sem viés,False,2013-11-28T02:00:00Z,2014-01-15T02:00:00Z,10.0,,1.24,9.9,
178.0,False,2013-10-09T03:00:00Z,sem viés,False,2013-10-10T03:00:00Z,2013-11-27T02:00:00Z,9.5,,1.22,9.4,
177.0,False,2013-08-28T03:00:00Z,sem viés,False,2013-08-29T03:00:00Z,2013-10-09T03:00:00Z,9.0,,1.02,8.9,
176.0,False,2013-07-10T03:00:00Z,sem viés,False,2013-07-11T03:00:00Z,2013-08-28T03:00:00Z,8.5,,1.13,8.4,
175.0,False,2013-05-29T03:00:00Z,sem viés,False,2013-05-30T03:00:00Z,2013-07-10T03:00:00Z,8.0,,0.88,7.9,
174.0,False,2013-04-17T03:00:00Z,sem viés,False,2013-04-18T03:00:00Z,2013-05-29T03:00:00Z,7.5,,0.82,7.4,
173.0,False,2013-03-06T03:00:00Z,sem viés,False,2013-03-07T03:00:00Z,2013-04-17T03:00:00Z,7.25,,0.8,7.16,
172.0,False,2013-01-16T02:00:00Z,sem viés,False,2013-01-17T02:00:00Z,2013-03-06T03:00:00Z,7.25,,0.9,7.12,
171.0,False,2012-11-28T02:00:00Z,sem viés,False,2012-11-29T02:00:00Z,2013-01-16T02:00:00Z,7.25,,0.91,7.14,
170.0,False,2012-10-10T03:00:00Z,sem viés,False,2012-10-11T03:00:00Z,2012-11-28T02:00:00Z,7.25,,0.88,7.14,
169.0,False,2012-08-29T03:00:00Z,sem viés,False,2012-08-30T03:00:00Z,2012-10-10T03:00:00Z,7.5,,0.82,7.39,
168.0,False,2012-07-11T03:00:00Z,sem viés,False,2012-07-12T03:00:00Z,2012-08-29T03:00:00Z,8.0,,1.06,7.89,
167.0,False,2012-05-30T03:00:00Z,sem viés,False,2012-05-31T03:00:00Z,2012-07-11T03:00:00Z,8.5,,0.93,8.39,
166.0,False,2012-04-18T03:00:00Z,sem viés,False,2012-04-19T03:00:00Z,2012-05-30T03:00:00Z,9.0,,0.99,8.9,
165.0,False,2012-03-07T03:00:00Z,sem viés,False,2012-03-08T03:00:00Z,2012-04-18T03:00:00Z,9.75,,1.07,9.65,
164.0,False,2012-01-18T02:00:00Z,sem viés,False,2012-01-19T02:00:00Z,2012-03-07T03:00:00Z,10.5,,1.3,10.4,
163.0,False,2011-11-30T02:00:00Z,sem viés,False,2011-12-01T02:00:00Z,2012-01-18T02:00:00Z,11.0,,1.45,10.9,
162.0,False,2011-10-19T02:00:00Z,sem viés,False,2011-10-20T02:00:00Z,2011-11-30T02:00:00Z,11.5,,1.21,11.4,
161.0,False,2011-08-31T03:00:00Z,sem viés,False,2011-09-01T03:00:00Z,2011-10-19T02:00:00Z,12.0,,1.48,11.9,
160.0,False,2011-07-20T03:00:00Z,sem viés,False,2011-07-21T03:00:00Z,2011-08-31T03:00:00Z,12.5,,1.4,12.42,
159.0,False,2011-06-08T03:00:00Z,sem viés,False,2011-06-09T03:00:00Z,2011-07-20T03:00:00Z,12.25,,1.33,12.17,
158.0,False,2011-04-20T03:00:00Z,sem viés,False,2011-04-21T03:00:00Z,2011-06-08T03:00:00Z,12.0,,1.49,11.92,
157.0,False,2011-03-02T03:00:00Z,sem viés,False,2011-03-03T03:00:00Z,2011-04-20T03:00:00Z,11.75,,1.46,11.67,
156.0,False,2011-01-19T02:00:00Z,sem viés,False,2011-01-20T02:00:00Z,2011-03-02T03:00:00Z,11.25,,1.27,11.17,
155.0,False,2010-12-08T02:00:00Z,sem viés,False,2010-12-09T02:00:00Z,2011-01-19T02:00:00Z,10.75,,1.21,10.66,
154.0,False,2010-10-20T02:00:00Z,sem viés,False,2010-10-21T02:00:00Z,2010-12-08T02:00:00Z,10.75,,1.34,10.66,
153.0,False,2010-09-01T03:00:00Z,sem viés,False,2010-09-02T03:00:00Z,2010-10-20T02:00:00Z,10.75,,1.34,10.66,
152.0,False,2010-07-21T03:00:00Z,sem viés,False,2010-07-22T03:00:00Z,2010-09-01T03:00:00Z,10.75,,1.21,10.66,
151.0,False,2010-06-09T03:00:00Z,sem viés,False,2010-06-10T03:00:00Z,2010-07-21T03:00:00Z,10.25,,1.16,10.16,
150.0,False,2010-04-28T03:00:00Z,sem viés,False,2010-04-29T03:00:00Z,2010-06-09T03:00:00Z,9.5,,1.04,9.4,
149.0,False,2010-03-17T03:00:00Z,sem viés,False,2010-03-18T03:00:00Z,2010-04-28T03:00:00Z,8.75,,0.93,8.65,
148.0,False,2010-01-27T02:00:00Z,sem viés,False,2010-01-28T02:00:00Z,2010-03-17T03:00:00Z,8.75,,1.09,8.65,
147.0,False,2009-12-09T02:00:00Z,sem viés,False,2009-12-10T02:00:00Z,2010-01-27T02:00:00Z,8.75,,1.09,8.65,
146.0,False,2009-10-21T02:00:00Z,sem viés,False,2009-10-22T02:00:00Z,2009-12-09T02:00:00Z,8.75,,1.13,8.65,
145.0,False,2009-09-02T03:00:00Z,sem viés,False,2009-09-03T03:00:00Z,2009-10-21T02:00:00Z,8.75,,1.09,8.65,
144.0,False,2009-07-22T03:00:00Z,sem viés,False,2009-07-23T03:00:00Z,2009-09-02T03:00:00Z,8.75,,0.99,8.65,
143.0,False,2009-06-10T03:00:00Z,sem viés,False,2009-06-11T03:00:00Z,2009-07-22T03:00:00Z,9.25,,1.01,9.16,
142.0,False,2009-04-29T03:00:00Z,sem viés,False,2009-04-30T03:00:00Z,2009-06-10T03:00:00Z,10.25,,1.12,10.16,
141.0,False,2009-03-11T03:00:00Z,sem viés,False,2009-03-12T03:00:00Z,2009-04-29T03:00:00Z,11.25,,1.4,11.16,
140.0,False,2009-01-21T02:00:00Z,sem viés,False,2009-01-22T02:00:00Z,2009-03-11T03:00:00Z,12.75,,1.57,12.66,
139.0,False,2008-12-10T02:00:00Z,sem viés,False,2008-12-11T02:00:00Z,2009-01-21T02:00:00Z,13.75,,1.43,13.66,
138.0,False,2008-10-29T02:00:00Z,sem viés,False,2008-10-30T02:00:00Z,2008-12-10T02:00:00Z,13.75,,1.53,13.65,
137.0,False,2008-09-10T03:00:00Z,sem viés,False,2008-09-11T03:00:00Z,2008-10-29T02:00:00Z,13.75,,1.79,13.66,
